# Development dependencies for MCP Server

# Core dependencies
fastapi>=0.68.0,<0.69.0
uvicorn[standard]>=0.15.0,<0.16.0
pydantic>=1.8.0,<2.0.0
python-dotenv>=0.19.0,<0.20.0

# Testing
pytest>=6.2.5,<7.0.0
pytest-asyncio>=0.15.1,<0.16.0
pytest-cov>=2.12.1,<3.0.0
httpx>=0.19.0,<0.20.0

# Code quality
black>=21.7b0,<22.0.0
isort>=5.9.3,<6.0.0
flake8>=3.9.2,<4.0.0
mypy>=0.910,<0.920
types-requests>=2.25.0,<3.0.0

# Documentation
mkdocs>=1.2.3,<2.0.0
mkdocs-material>=7.3.6,<8.0.0
mkdocstrings>=0.17.0,<0.18.0

# Development tools
pre-commit>=2.15.0,<3.0.0
ipython>=7.27.0,<8.0.0
ipdb>=0.13.9,<0.14.0

# MCP dependencies
mcp-sdk>=2.13.0,<3.0.0

# Optional: For API documentation
fastapi-serve>=0.0.1,<0.1.0

# Optional: For database support
sqlalchemy>=1.4.23,<2.0.0
alembic>=1.7.4,<2.0.0

# Optional: For async database support
aiosqlite>=0.17.0,<0.18.0
asyncpg>=0.24.0,<0.25.0

# Optional: For authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.5,<0.0.6
